[{'score_list': [0.3079271912574768, 0.1883087009191513, 0.1369459629058838, 0.09606290608644485, 0.061812084168195724], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_052f3190-22b2-42d9-a0e2-191e9bfd6659.jpg'}, {'score_list': [0.150617778301239, 0.12139935791492462, 0.11208648234605789, 0.10623017698526382, 0.10282444208860397], 'label_list': ['bige', 'muyang', 'labuladuo', 'xuenarui', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_091eaeb0-fb0b-4ea9-91fe-2c5ba0622f60.jpg'}, {'score_list': [0.29426807165145874, 0.15342241525650024, 0.13241426646709442, 0.11279524117708206, 0.08123696595430374], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_0b5fb768-f638-4bc2-9a5b-daff8cec042e.jpg'}, {'score_list': [0.1855403333902359, 0.15229612588882446, 0.145808145403862, 0.12320797890424728, 0.09773911535739899], 'label_list': ['bige', 'jinmao', 'keji', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_0cbfa907-db1b-4086-9486-b861d4abe99a.jpg'}, {'score_list': [0.2330637127161026, 0.1681957244873047, 0.13681676983833313, 0.10480675846338272, 0.08708935230970383], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_12af41db-7db8-4a64-a26e-654294427598.jpg'}]
[{'score_list': [0.8627360463142395, 0.08584532886743546, 0.024291114881634712, 0.009385746903717518, 0.005506935063749552], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_43caaac7-0bc0-4a34-a10d-21a825a21b8a.jpg'}, {'score_list': [0.6345965266227722, 0.11335784196853638, 0.0654776319861412, 0.05918681621551514, 0.04756768420338631], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_4678e66c-e392-4082-9aa7-f0495c07e759.jpg'}, {'score_list': [0.8620222210884094, 0.08989831805229187, 0.022990861907601357, 0.012302855029702187, 0.004631397780030966], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_473b8dfd-595a-423b-bb82-1d61a82d10a4.jpg'}, {'score_list': [0.5927911400794983, 0.15824024379253387, 0.1064392626285553, 0.03256848827004433, 0.03064708411693573], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'keji', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_486bf2b3-bf10-4164-971c-3df017b696bc.jpg'}, {'score_list': [0.8120258450508118, 0.0746939480304718, 0.036697495728731155, 0.01990385726094246, 0.01792190968990326], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_4ce4c64e-7374-4c40-97dd-963f49e04536.jpg'}]
[{'score_list': [0.7767918109893799, 0.12911155819892883, 0.04905344918370247, 0.016493335366249084, 0.007377399131655693], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_4fecef7c-4c03-4ed3-bad5-2ea5f932ac75.jpg'}, {'score_list': [0.7711405754089355, 0.11036983132362366, 0.060605958104133606, 0.01744023710489273, 0.010923916473984718], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_517064c3-9a6b-40d5-ad64-b0d13477002b.jpg'}, {'score_list': [0.7610222697257996, 0.1449865847826004, 0.05351387709379196, 0.01132060308009386, 0.008322453126311302], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_519e5b63-a971-47cb-a53d-70dead41aaf9.jpg'}, {'score_list': [0.41292330622673035, 0.2190038114786148, 0.15919829905033112, 0.04382831230759621, 0.036991365253925323], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'bige', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_5349610c-4451-4e8a-a086-b331ac2d873c.jpg'}, {'score_list': [0.19884586334228516, 0.16558970510959625, 0.14895671606063843, 0.11353699117898941, 0.09730391204357147], 'label_list': ['samoye', 'keji', 'bomei', 'hashiqi', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_53580e72-41da-4a20-a25a-92a60dd6f751.jpg'}]
[{'score_list': [0.7428851127624512, 0.17061476409435272, 0.06809910386800766, 0.004114316310733557, 0.0039057196117937565], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'bige', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_54841bbb-ed53-44f2-9e34-aa17437f33ca.jpg'}, {'score_list': [0.3792790174484253, 0.24882054328918457, 0.13186772167682648, 0.08436845988035202, 0.04724320396780968], 'label_list': ['hashiqi', 'samoye', 'bomei', 'muyang', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_55f3cb2d-0d39-4072-bdab-06ff144b3594.jpg'}, {'score_list': [0.6397310495376587, 0.17695093154907227, 0.09607855975627899, 0.025999078527092934, 0.01410778146237135], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_59e5794d-1854-4fea-863d-5548cfcbcb55.jpg'}, {'score_list': [0.5626531839370728, 0.1736522763967514, 0.12187977135181427, 0.034848615527153015, 0.028752604499459267], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_5f2ad08e-5b5a-4a43-bf9b-af20b407f95d.jpg'}, {'score_list': [0.3920327126979828, 0.179904967546463, 0.12016556411981583, 0.10237866640090942, 0.05219053477048874], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_60998aae-246d-4602-b13c-27d746e1f325.jpg'}]
[{'score_list': [0.5253877639770508, 0.23241285979747772, 0.0864458829164505, 0.07355265319347382, 0.028387123718857765], 'label_list': ['hashiqi', 'samoye', 'muyang', 'bomei', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_6143b03d-1c20-44c1-85e5-1f182d3361a8.jpg'}, {'score_list': [0.6061838269233704, 0.20080195367336273, 0.11029821634292603, 0.01961355283856392, 0.015210922807455063], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_61c82d22-bcc0-47d1-afc6-91406df6e4ab.jpg'}, {'score_list': [0.7962295413017273, 0.11118626594543457, 0.047636728733778, 0.010391541756689548, 0.009861505590379238], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'bige', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_63ee4588-5250-4946-908e-1c48720a1719.jpg'}, {'score_list': [0.3043435513973236, 0.14085493981838226, 0.11851861327886581, 0.08476412296295166, 0.08322205394506454], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'bige', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_67540b08-7179-4bab-b5bc-758a0daa5e79.jpg'}, {'score_list': [0.666553258895874, 0.11447018384933472, 0.09718192368745804, 0.04440970718860626, 0.025688013061881065], 'label_list': ['hashiqi', 'muyang', 'samoye', 'xuenarui', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_68215c12-0f44-4f1e-abfe-dc4df02b56da.jpg'}]
[{'score_list': [0.5879361033439636, 0.1355021595954895, 0.11379485577344894, 0.05172708258032799, 0.050495389848947525], 'label_list': ['hashiqi', 'samoye', 'muyang', 'bomei', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_68ce99f1-c116-4b6a-b578-27a1e663faa0.jpg'}, {'score_list': [0.7107374668121338, 0.12335463613271713, 0.04767262190580368, 0.03220130875706673, 0.022510770708322525], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_6ab18155-d291-4d89-8b91-fcc60630981b.jpg'}, {'score_list': [0.29800164699554443, 0.24345983564853668, 0.11969005316495895, 0.09116385877132416, 0.060517746955156326], 'label_list': ['hashiqi', 'samoye', 'bomei', 'muyang', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_6c24f266-c176-4cf0-87b5-e88a94ff2507.jpg'}, {'score_list': [0.505237340927124, 0.14148272573947906, 0.1170044094324112, 0.046500928699970245, 0.04626903310418129], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_6caa8a16-be79-4a24-9ab6-062406a429ff.jpg'}, {'score_list': [0.8151834011077881, 0.08263199031352997, 0.05779509246349335, 0.012407735921442509, 0.007853995077311993], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_711f4f70-5b2e-4a9c-89d6-1af58cde59ef.jpg'}]
[{'score_list': [0.5611021518707275, 0.18763621151447296, 0.15392950177192688, 0.0248321034014225, 0.018625065684318542], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'bige', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_7638ddc8-ba38-45a0-bc6d-67ed3c90969a.jpg'}, {'score_list': [0.7322496175765991, 0.07721719890832901, 0.07351522147655487, 0.03957970812916756, 0.03622903674840927], 'label_list': ['hashiqi', 'muyang', 'samoye', 'xuenarui', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_772badb8-7e27-4ef9-83c9-3457d0c55759.jpg'}, {'score_list': [0.7255668044090271, 0.14184331893920898, 0.07123291492462158, 0.020925214514136314, 0.01099183689802885], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_77856c4a-4fe3-4935-85a3-d85cdbfa640d.jpg'}, {'score_list': [0.7915367484092712, 0.1419954150915146, 0.03414558246731758, 0.017541294917464256, 0.004081392660737038], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_78464b0f-0066-42df-ac2a-fed2d3950c2f.jpg'}, {'score_list': [0.6058846712112427, 0.16681180894374847, 0.07943040132522583, 0.04433643817901611, 0.0360061377286911], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_78662ca2-ac40-41b8-a9dd-ac5ae66ab2f7.jpg'}]
[{'score_list': [0.6163972616195679, 0.2043379843235016, 0.10686738789081573, 0.01681746356189251, 0.015368635766208172], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'bige', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_7c71a8f3-d646-47b5-b006-36d4e3bc83d0.jpg'}, {'score_list': [0.6665634512901306, 0.16645462810993195, 0.09503944963216782, 0.02114325761795044, 0.01157638244330883], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_7dd9456c-2246-4c28-9982-18fd9d035a25.jpg'}, {'score_list': [0.13274846971035004, 0.1295202374458313, 0.11362144351005554, 0.11207403987646103, 0.10346503555774689], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_7f3a264d-f95a-414d-a747-56dca24d90b6.jpg'}, {'score_list': [0.7062985301017761, 0.13575121760368347, 0.06410255283117294, 0.02803718112409115, 0.016750529408454895], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_80efa627-8e82-47fe-b09a-19327fbca618.jpg'}, {'score_list': [0.11601904779672623, 0.10821221023797989, 0.10460655391216278, 0.10271426290273666, 0.10187091678380966], 'label_list': ['labuladuo', 'keji', 'jinmao', 'shapi', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_8267d763-c31b-4d44-ad11-a7fe49cc12ca.jpg'}]
[{'score_list': [0.523451566696167, 0.13870325684547424, 0.11334886401891708, 0.08414869755506516, 0.04073179513216019], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_83a26569-6ff2-477d-9248-57c4bd266a84.jpg'}, {'score_list': [0.45000848174095154, 0.2591648995876312, 0.14768515527248383, 0.029364073649048805, 0.02776585891842842], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'bige', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_840d62ae-22f4-4e88-92f1-c27e3ca26ae4.jpg'}, {'score_list': [0.5432010889053345, 0.21324928104877472, 0.10876870900392532, 0.033484697341918945, 0.025038059800863266], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_843e56ab-2ef1-4441-a057-7539ca3f59f2.jpg'}, {'score_list': [0.1911284476518631, 0.12140462547540665, 0.10553555190563202, 0.10288380831480026, 0.10041874647140503], 'label_list': ['hashiqi', 'keji', 'samoye', 'xuenarui', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_86c553aa-53aa-4b58-8f7c-00f0cd6d01b1.jpg'}, {'score_list': [0.5009511113166809, 0.2477377951145172, 0.09146162122488022, 0.054840411990880966, 0.024782530963420868], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_879c9393-12e7-4899-a1db-c99382de244d.jpg'}]
[{'score_list': [0.7074341177940369, 0.15772771835327148, 0.08023536950349808, 0.016167180612683296, 0.009959084913134575], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_87bfecab-ed67-4187-8198-bf047a38025c.jpg'}, {'score_list': [0.2304634302854538, 0.22056227922439575, 0.19038979709148407, 0.08494997769594193, 0.06843435019254684], 'label_list': ['hashiqi', 'xuenarui', 'muyang', 'bige', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_880d7a0f-7a00-47bd-b6ef-f3473e2f7f7f.jpg'}, {'score_list': [0.339266836643219, 0.2035302221775055, 0.19688557088375092, 0.05654280632734299, 0.04744671657681465], 'label_list': ['hashiqi', 'xuenarui', 'muyang', 'samoye', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_8cd53828-3e38-4aee-bf19-4d313af73148.jpg'}, {'score_list': [0.6365245580673218, 0.17457827925682068, 0.1229405477643013, 0.015555137768387794, 0.012195620685815811], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_8d2954ad-6d04-4e42-882e-600498dcdae9.jpg'}, {'score_list': [0.6379820108413696, 0.2072794884443283, 0.07844394445419312, 0.025153696537017822, 0.011825555935502052], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_90273be0-56ab-4e76-9b6a-dc59d82a16d8.jpg'}]
[{'score_list': [0.339813768863678, 0.18803143501281738, 0.10402615368366241, 0.10032966732978821, 0.06477399915456772], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_908b8a82-6a99-4a64-a3ad-be87b8431a06.jpg'}, {'score_list': [0.7159767150878906, 0.08632700890302658, 0.0707443356513977, 0.0435410737991333, 0.03003484569489956], 'label_list': ['hashiqi', 'muyang', 'samoye', 'bomei', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_9112092d-25df-4ce9-911f-9d151bb56bfd.jpg'}, {'score_list': [0.13397668302059174, 0.12768436968326569, 0.11259230971336365, 0.11203005909919739, 0.10101296007633209], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_91baabe5-b283-41d3-bc76-983cb1cffa50.jpg'}, {'score_list': [0.2655835449695587, 0.18354836106300354, 0.17407706379890442, 0.07268312573432922, 0.06837737560272217], 'label_list': ['hashiqi', 'xuenarui', 'muyang', 'bige', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_91eddef2-565a-470b-9841-867c032552db.jpg'}, {'score_list': [0.6982253193855286, 0.15372534096240997, 0.08740560710430145, 0.014049327000975609, 0.012637019157409668], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'bige', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_92c06e8f-8e83-43de-ab97-9c13c54a3824.jpg'}]
[{'score_list': [0.39124974608421326, 0.2642875611782074, 0.14614379405975342, 0.05965308099985123, 0.05864420533180237], 'label_list': ['hashiqi', 'samoye', 'muyang', 'xuenarui', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_938145ac-28db-4b2b-8427-6f52b5d8933a.jpg'}, {'score_list': [0.5222600102424622, 0.22586210072040558, 0.1368834674358368, 0.024713991209864616, 0.021556179970502853], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'bige', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_962d67d6-4dfc-4a89-ad0c-ed65b3919960.jpg'}, {'score_list': [0.45103341341018677, 0.19834870100021362, 0.15020598471164703, 0.04211224243044853, 0.037197768688201904], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_990e1109-c73b-42ce-8fec-895493377f3b.jpg'}, {'score_list': [0.684748113155365, 0.142070010304451, 0.07998756319284439, 0.024449223652482033, 0.0162856113165617], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_99391126-6701-49d6-94d4-c42bffc5485b.jpg'}, {'score_list': [0.32971179485321045, 0.17038948833942413, 0.15111368894577026, 0.09696277976036072, 0.0575578510761261], 'label_list': ['hashiqi', 'samoye', 'muyang', 'xuenarui', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_9a8a7bdd-5165-4dc2-8126-0ea83e583818.jpg'}]
[{'score_list': [0.5651010870933533, 0.17647510766983032, 0.1558910757303238, 0.02575552463531494, 0.022442925721406937], 'label_list': ['hashiqi', 'xuenarui', 'muyang', 'bige', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_9b532ab4-e25a-4e9c-a0a9-ddaa6b040d7b.jpg'}, {'score_list': [0.4808163046836853, 0.16589860618114471, 0.15756087005138397, 0.03920362889766693, 0.036518972367048264], 'label_list': ['hashiqi', 'xuenarui', 'muyang', 'keji', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_9c006bf1-004c-4b6e-aefc-4db994e2c786.jpg'}, {'score_list': [0.8291035890579224, 0.11860499531030655, 0.030189774930477142, 0.01083376444876194, 0.0033119432628154755], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_9c2e4695-06e8-48a2-a705-a9f2b0c31a13.jpg'}, {'score_list': [0.6396974325180054, 0.15010009706020355, 0.10097941756248474, 0.02726903185248375, 0.02521326392889023], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'bige', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_9dc86571-3c34-4f32-a64f-e7f79e3c512a.jpg'}, {'score_list': [0.5800936818122864, 0.24118071794509888, 0.09568376839160919, 0.020877500995993614, 0.01593330316245556], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_9e0bb119-4ff2-4f3a-8a2d-bf4bd9e91b49.jpg'}]
[{'score_list': [0.436111181974411, 0.14538873732089996, 0.13541215658187866, 0.09278761595487595, 0.052065394818782806], 'label_list': ['hashiqi', 'xuenarui', 'muyang', 'samoye', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_9fd85bac-af3f-4f8b-8d10-9bb8be145f33.jpg'}, {'score_list': [0.8407041430473328, 0.09695594012737274, 0.03199317306280136, 0.009168028831481934, 0.005766750313341618], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_a2c849f8-b9a9-46ee-b6b3-8e51ca58e894.jpg'}, {'score_list': [0.5948958396911621, 0.16233593225479126, 0.12878553569316864, 0.02733624167740345, 0.025099478662014008], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'bige', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_a3f20871-c9ea-4c38-95ba-eb86741a3cc1.jpg'}, {'score_list': [0.3235311210155487, 0.20724904537200928, 0.18564753234386444, 0.06147720292210579, 0.047128695994615555], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'bige', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_a53f0e3c-fb62-4991-bd51-967bf407ef14.jpg'}, {'score_list': [0.9232398271560669, 0.048196546733379364, 0.025025159120559692, 0.0009032917441800237, 0.0007751467055641115], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_a617d6bb-f5c3-4281-b1e0-dc49d81b07e3.jpg'}]
[{'score_list': [0.4301852881908417, 0.2588599622249603, 0.14111539721488953, 0.07203050702810287, 0.0335521437227726], 'label_list': ['hashiqi', 'samoye', 'bomei', 'muyang', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_a689a192-1938-4e88-91bf-d3de2a025031.jpg'}, {'score_list': [0.586529016494751, 0.1640605926513672, 0.08700817823410034, 0.041227761656045914, 0.02833818458020687], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_a7c03aa9-1e3d-476d-abbe-f46df377dd79.jpg'}, {'score_list': [0.33750855922698975, 0.2038266807794571, 0.11644028127193451, 0.095600426197052, 0.06782059371471405], 'label_list': ['hashiqi', 'samoye', 'muyang', 'bomei', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_a9c13e13-4a0f-41f4-96f2-da18fd3fe6b7.jpg'}, {'score_list': [0.8571577072143555, 0.09822404384613037, 0.031476687639951706, 0.003920706454664469, 0.0023706299252808094], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_aa9fe151-fbfe-4424-bc9f-f6e01be20001.jpg'}, {'score_list': [0.5205352306365967, 0.216331347823143, 0.09919363260269165, 0.04869524762034416, 0.030595580115914345], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_aad367ba-b12f-41ed-b36e-f1043ae6ce6d.jpg'}]
