[{'score_list': [0.9998975992202759, 3.7258290831232443e-05, 3.204666427336633e-05, 2.5057801394723356e-05, 3.3946600979106734e-06], 'label_list': ['bige', 'labuladuo', 'muyang', 'keji', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_052f3190-22b2-42d9-a0e2-191e9bfd6659.jpg'}, {'score_list': [0.9999710321426392, 1.2673872333834879e-05, 7.959954018588178e-06, 2.3305806280404795e-06, 2.079530077025993e-06], 'label_list': ['bige', 'muyang', 'keji', 'hashiqi', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_091eaeb0-fb0b-4ea9-91fe-2c5ba0622f60.jpg'}, {'score_list': [0.9997784495353699, 9.504299669060856e-05, 4.454112422536127e-05, 4.1618255636421964e-05, 1.381896436214447e-05], 'label_list': ['bige', 'muyang', 'keji', 'labuladuo', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_0b5fb768-f638-4bc2-9a5b-daff8cec042e.jpg'}, {'score_list': [0.999393105506897, 0.00042266264790669084, 7.614242349518463e-05, 3.263707912992686e-05, 3.025987825822085e-05], 'label_list': ['bige', 'labuladuo', 'jinmao', 'shapi', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_0cbfa907-db1b-4086-9486-b861d4abe99a.jpg'}, {'score_list': [0.9999438524246216, 4.6056251449044794e-05, 4.168598024989478e-06, 1.907071350615297e-06, 1.6512373122168356e-06], 'label_list': ['bige', 'labuladuo', 'jinmao', 'keji', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_12af41db-7db8-4a64-a26e-654294427598.jpg'}]
[{'score_list': [0.9917541742324829, 0.002830524928867817, 0.0023555741645395756, 0.001648277509957552, 0.0008109682821668684], 'label_list': ['hashiqi', 'muyang', 'samoye', 'keji', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_e7a59b80-758a-45ab-ad3c-89e716cc5084.jpg'}, {'score_list': [0.9962624907493591, 0.0018151524709537625, 0.0011925024446099997, 0.0003009880892932415, 0.0001669249904807657], 'label_list': ['hashiqi', 'keji', 'bige', 'muyang', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_e9adab00-3286-4f0d-aafa-90c4b70f9669.jpg'}, {'score_list': [0.9951068162918091, 0.002065700711682439, 0.0012309221783652902, 0.0005498536047525704, 0.00036397945950739086], 'label_list': ['hashiqi', 'bige', 'muyang', 'samoye', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_ea1ae838-aa47-4278-92e4-4e294685a84d.jpg'}, {'score_list': [0.9962359070777893, 0.001341576804406941, 0.0011650159722194076, 0.00044603992137126625, 0.00027676671743392944], 'label_list': ['hashiqi', 'keji', 'xuenarui', 'samoye', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_ef26f177-b655-4a13-a51e-58c246a5cf1b.jpg'}, {'score_list': [0.9956685304641724, 0.0024019719567149878, 0.0006258560460992157, 0.00046531346742995083, 0.00026902309036813676], 'label_list': ['hashiqi', 'keji', 'muyang', 'bige', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_efdb0c51-1732-4508-803b-458c073dcf57.jpg'}]
[{'score_list': [0.9965620636940002, 0.0017289689276367426, 0.0009764352580532432, 0.000230755380471237, 0.00014450967137236148], 'label_list': ['hashiqi', 'keji', 'samoye', 'xuenarui', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_f0629019-2706-4d98-9edf-42128f78fa3b.jpg'}, {'score_list': [0.9668343663215637, 0.025372887030243874, 0.003325101686641574, 0.001899191876873374, 0.0010349733056500554], 'label_list': ['hashiqi', 'keji', 'bomei', 'muyang', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_f7411251-56c7-4080-8627-5107e7d36705.jpg'}, {'score_list': [0.9586323499679565, 0.025771163403987885, 0.00674918619915843, 0.0037331099156290293, 0.001485647400841117], 'label_list': ['hashiqi', 'keji', 'samoye', 'muyang', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_fc2f9d6a-f77c-4d60-bca1-32ae20b982c5.jpg'}, {'score_list': [0.9904885292053223, 0.009263532236218452, 0.00013093701272737235, 6.405096064554527e-05, 1.5829764379304834e-05], 'label_list': ['jinmao', 'labuladuo', 'samoye', 'muyang', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_031df4f6-1081-4ca5-9276-c0c5b662d6f4.jpg'}, {'score_list': [0.9954643845558167, 0.0021112330723553896, 0.0008575429092161357, 0.0005391021259129047, 0.0002770161663647741], 'label_list': ['jinmao', 'labuladuo', 'muyang', 'samoye', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_06550a66-7b07-4438-ae34-ab86061549d1.jpg'}]
[{'score_list': [0.9990664124488831, 0.0007054092711769044, 8.180124859791249e-05, 7.233565702335909e-05, 3.1194809707812965e-05], 'label_list': ['jinmao', 'muyang', 'labuladuo', 'samoye', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_082410b7-29e8-45ca-9af2-c908cd9c6c66.jpg'}, {'score_list': [0.995358407497406, 0.0022828250657767057, 0.0008930741460062563, 0.0005915076471865177, 0.00030771971796639264], 'label_list': ['jinmao', 'labuladuo', 'bomei', 'shapi', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_0a737f77-4147-4251-a982-b2e9cb5e2148.jpg'}, {'score_list': [0.9384788274765015, 0.046961184591054916, 0.011604293249547482, 0.001809254172258079, 0.0005294817383401096], 'label_list': ['jinmao', 'labuladuo', 'keji', 'muyang', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_0cff9503-1124-457f-86c3-441d6e0ae028.jpg'}, {'score_list': [0.9981346130371094, 0.0012430499773472548, 0.0004829285608138889, 5.4222004109760746e-05, 2.4681025024619885e-05], 'label_list': ['jinmao', 'bige', 'muyang', 'xuenarui', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_0d800615-a377-4c31-b925-5165e6bf3e36.jpg'}, {'score_list': [0.9995680451393127, 0.0004156234208494425, 8.508854079991579e-06, 2.498699132047477e-06, 2.4811133698676713e-06], 'label_list': ['jinmao', 'labuladuo', 'samoye', 'muyang', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_0e37683c-ccd3-482b-a37b-8f2a67b7c0ba.jpg'}]
[{'score_list': [0.9947840571403503, 0.0046283528208732605, 0.0001905368553707376, 0.0001903708471218124, 0.00011391231237212196], 'label_list': ['jinmao', 'labuladuo', 'samoye', 'muyang', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_0f9a22ca-6caf-45da-8dc8-8e78a5e30420.jpg'}, {'score_list': [0.9569944143295288, 0.02140037529170513, 0.0075149317272007465, 0.006813117768615484, 0.002224680734798312], 'label_list': ['jinmao', 'labuladuo', 'samoye', 'bomei', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_1027da16-07e5-4bf3-a82e-194b8c9a1519.jpg'}, {'score_list': [0.9402042627334595, 0.05696849897503853, 0.0006295186467468739, 0.0006188788102008402, 0.0005992570077069104], 'label_list': ['jinmao', 'labuladuo', 'keji', 'shapi', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_1043c22b-60cb-42d3-a236-9baff0f0f13b.jpg'}, {'score_list': [0.9899314641952515, 0.006344221998006105, 0.0022250686306506395, 0.0005078272661194205, 0.00043095636647194624], 'label_list': ['jinmao', 'labuladuo', 'muyang', 'keji', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_10946367-41c0-4faf-b11a-40ecf1b76a0c.jpg'}, {'score_list': [0.9950411915779114, 0.002022439381107688, 0.0019190594321116805, 0.000721354503184557, 0.00015591779083479196], 'label_list': ['jinmao', 'shapi', 'labuladuo', 'bige', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_14cc0f4e-0cb7-4dc0-a2e6-0519ac760e37.jpg'}]
[{'score_list': [0.9973452687263489, 0.0012925248593091965, 0.0008867349242791533, 0.0003429263597354293, 6.489842780865729e-05], 'label_list': ['jinmao', 'muyang', 'samoye', 'labuladuo', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_1524c484-2448-49d5-92bc-ff682e78df14.jpg'}, {'score_list': [0.9999021291732788, 4.3309533793944865e-05, 1.823815910029225e-05, 1.271678956982214e-05, 9.378856702824123e-06], 'label_list': ['jinmao', 'labuladuo', 'bomei', 'keji', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_156910b6-7d16-47b3-a3fd-6e8f7fee6464.jpg'}, {'score_list': [0.9946377873420715, 0.003756622551009059, 0.00041401441558264196, 0.00040308519965037704, 0.00034850131487473845], 'label_list': ['jinmao', 'labuladuo', 'keji', 'bomei', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_173ad913-a934-456c-ae8f-220ace07233e.jpg'}, {'score_list': [0.9975320100784302, 0.0016137148486450315, 0.0008052780176512897, 2.6676798370317556e-05, 1.5771931430208497e-05], 'label_list': ['jinmao', 'labuladuo', 'samoye', 'muyang', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_17e090ae-0292-4db2-adba-bfa1217afad2.jpg'}, {'score_list': [0.9730238318443298, 0.026676570996642113, 0.0001124167101806961, 7.368517253780738e-05, 3.76160787709523e-05], 'label_list': ['jinmao', 'labuladuo', 'bige', 'samoye', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_1b78e201-9a98-415b-9dd5-4123d5f03b61.jpg'}]
[{'score_list': [0.9917647242546082, 0.007230526302009821, 0.00048480884288437665, 0.00027233618311583996, 0.00016264294390566647], 'label_list': ['jinmao', 'labuladuo', 'shapi', 'keji', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_1d3c929a-6786-4729-b3db-5c77b4b6e5d5.jpg'}, {'score_list': [0.9673405289649963, 0.029571907594799995, 0.00242216675542295, 0.00020586057507898659, 0.00019876135047525167], 'label_list': ['jinmao', 'labuladuo', 'samoye', 'shapi', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_1e19a362-5aa5-49c4-87f5-6dddfc1602a0.jpg'}, {'score_list': [0.9357154965400696, 0.05791647359728813, 0.0021708731073886156, 0.001246548374183476, 0.0009858899284154177], 'label_list': ['jinmao', 'labuladuo', 'shapi', 'bomei', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_1ea9022e-9b89-44b7-bc17-bd4cc6e58bf3.jpg'}, {'score_list': [0.9754788279533386, 0.02381475642323494, 0.00033947546035051346, 0.0001520915684523061, 0.00012410653289407492], 'label_list': ['jinmao', 'labuladuo', 'samoye', 'muyang', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_1ffd253a-218b-480d-a763-3cac3eae1da1.jpg'}, {'score_list': [0.9950464963912964, 0.0044893561862409115, 0.0003801309212576598, 2.5646679205237888e-05, 2.0007417333545163e-05], 'label_list': ['jinmao', 'labuladuo', 'samoye', 'muyang', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_2186c0fb-de1b-445e-8f87-08423cb0ee8f.jpg'}]
[{'score_list': [0.9968288540840149, 0.0028435017447918653, 0.00012012783554382622, 9.459654393140227e-05, 4.478031405596994e-05], 'label_list': ['jinmao', 'muyang', 'samoye', 'bige', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_21b0b70e-97b7-4a4d-ab30-834828c8e87e.jpg'}, {'score_list': [0.9874536991119385, 0.011386656202375889, 0.0005701796035282314, 0.0001830711553338915, 0.0001718881248962134], 'label_list': ['jinmao', 'labuladuo', 'samoye', 'bige', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_227e77c6-fc46-43a1-a1a1-03bec2845053.jpg'}, {'score_list': [0.963489294052124, 0.029413219541311264, 0.002529487945139408, 0.0018447047332301736, 0.0008525640005245805], 'label_list': ['jinmao', 'labuladuo', 'bige', 'muyang', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_229003f8-9a66-4c65-bb2f-894686c5c655.jpg'}, {'score_list': [0.9996675252914429, 9.534727723803371e-05, 8.673954289406538e-05, 5.848094588145614e-05, 2.701315315789543e-05], 'label_list': ['jinmao', 'labuladuo', 'muyang', 'samoye', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_234a6302-439f-4de6-93f0-4abee8b5dd4e.jpg'}, {'score_list': [0.9964383840560913, 0.0019944224040955305, 0.0005182099412195385, 0.0003476755227893591, 0.0002183033648179844], 'label_list': ['jinmao', 'labuladuo', 'samoye', 'muyang', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_235b16d1-48e5-4946-b558-5eeb62e0ef82.jpg'}]
[{'score_list': [0.9984227418899536, 0.0006397337419912219, 0.0003171023272443563, 0.00021800027752760798, 0.00020271432003937662], 'label_list': ['jinmao', 'samoye', 'muyang', 'labuladuo', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_26a3c378-3dc2-4b83-8212-31c976df2474.jpg'}, {'score_list': [0.9325326681137085, 0.060969967395067215, 0.0023863660171628, 0.0021199157927185297, 0.001414132653735578], 'label_list': ['jinmao', 'labuladuo', 'samoye', 'bige', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_29277efd-91f0-48cc-9ebb-d246b665ae84.jpg'}, {'score_list': [0.9169401526451111, 0.08257606625556946, 0.0002115820680046454, 0.0001523427781648934, 6.788855534978211e-05], 'label_list': ['jinmao', 'labuladuo', 'muyang', 'samoye', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_2987196a-ebd3-407f-b1ab-afa794ac1666.jpg'}, {'score_list': [0.9967969059944153, 0.0026306957006454468, 0.00026112652267329395, 0.000113739661173895, 6.740606477251276e-05], 'label_list': ['jinmao', 'labuladuo', 'samoye', 'muyang', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_2aea7acc-0df0-4221-87a7-261b4db939ec.jpg'}, {'score_list': [0.9784184098243713, 0.019412780180573463, 0.0009907884523272514, 0.0007873704307712615, 0.00017264386406168342], 'label_list': ['jinmao', 'labuladuo', 'keji', 'shapi', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_2b60708f-63f5-4c6d-8360-528694fff73d.jpg'}]
[{'score_list': [0.944198727607727, 0.03293350711464882, 0.02025417424738407, 0.001371966558508575, 0.00044514506589621305], 'label_list': ['jinmao', 'labuladuo', 'samoye', 'shapi', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_2e2d7149-cde8-47c4-a1f2-2b2b15ea82a3.jpg'}, {'score_list': [0.9943459630012512, 0.003134805243462324, 0.0006997969467192888, 0.0005658962181769311, 0.00046578620094805956], 'label_list': ['jinmao', 'labuladuo', 'bomei', 'samoye', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_2e99f8fa-6354-48b1-adc2-1272321ed615.jpg'}, {'score_list': [0.8594634532928467, 0.13972297310829163, 0.0006308263400569558, 0.00011332815483910963, 5.015242277295329e-05], 'label_list': ['jinmao', 'labuladuo', 'bige', 'shapi', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_2f851ccc-f421-4df0-aeeb-070e136104fa.jpg'}, {'score_list': [0.9981605410575867, 0.000835335929878056, 0.0008238668669946492, 8.857053035171703e-05, 5.533681542146951e-05], 'label_list': ['jinmao', 'samoye', 'labuladuo', 'xuenarui', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_2f972f58-7dad-446f-9d18-74462826ced3.jpg'}, {'score_list': [0.9928714632987976, 0.006797006353735924, 0.00014816033944953233, 0.00011210103548364714, 1.7203665265697055e-05], 'label_list': ['jinmao', 'labuladuo', 'samoye', 'muyang', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_301e31b1-7e04-413b-992f-272cc3fe0fed.jpg'}]
[{'score_list': [0.9894402623176575, 0.006464083679020405, 0.0012356007937341928, 0.001004764810204506, 0.0008295596344396472], 'label_list': ['jinmao', 'labuladuo', 'samoye', 'muyang', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_3135758a-a184-4921-9bc3-9605d329a8dd.jpg'}, {'score_list': [0.9913807511329651, 0.0042363861575722694, 0.002098444849252701, 0.0012200960190966725, 0.00038316455902531743], 'label_list': ['jinmao', 'labuladuo', 'bomei', 'xuenarui', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_31ea4531-a921-4f07-9649-f3e7cde02093.jpg'}, {'score_list': [0.9932426810264587, 0.0024503536988049746, 0.0023099605459719896, 0.0009203977533616126, 0.00032187599572353065], 'label_list': ['jinmao', 'muyang', 'labuladuo', 'samoye', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_341830d3-60b1-4d39-ab1c-e9eeb663b73f.jpg'}, {'score_list': [0.9999830722808838, 9.302141734224278e-06, 2.4406569991697324e-06, 2.2768024336983217e-06, 1.555771859784727e-06], 'label_list': ['jinmao', 'labuladuo', 'bomei', 'samoye', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_35f8dd95-0de3-4968-9c6e-7fd592275672.jpg'}, {'score_list': [0.9711788892745972, 0.009666183963418007, 0.004413512069731951, 0.0035944106057286263, 0.003179101971909404], 'label_list': ['jinmao', 'labuladuo', 'muyang', 'samoye', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_36adef77-a42e-4a89-93fa-1088e48eb736.jpg'}]
[{'score_list': [0.9823343753814697, 0.017008880153298378, 0.0004666194145102054, 6.465959449997172e-05, 5.350433275452815e-05], 'label_list': ['jinmao', 'labuladuo', 'muyang', 'bige', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_377c6048-8c83-4569-bd8c-c6fb963b802f.jpg'}, {'score_list': [0.9976804256439209, 0.0011829124996438622, 0.00047889797133393586, 0.0004334370605647564, 9.931805834639817e-05], 'label_list': ['jinmao', 'labuladuo', 'muyang', 'samoye', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_384afe4a-9017-45ac-9f92-bc99e0045167.jpg'}, {'score_list': [0.706331193447113, 0.29333388805389404, 0.00016136531485244632, 0.00012330680328886956, 4.395406722323969e-05], 'label_list': ['jinmao', 'labuladuo', 'samoye', 'bige', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_3ba7e3dd-757e-4846-a0d7-65504d8fb618.jpg'}, {'score_list': [0.9984503984451294, 0.001294097164645791, 0.00011075799557147548, 9.880450670607388e-05, 2.6416390028316528e-05], 'label_list': ['jinmao', 'labuladuo', 'samoye', 'muyang', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_3f244e87-880e-402a-98bd-45be8710d996.jpg'}, {'score_list': [0.999990701675415, 6.0749484873667825e-06, 2.0830823359574424e-06, 3.6045244655724673e-07, 3.399886736588087e-07], 'label_list': ['jinmao', 'labuladuo', 'samoye', 'bomei', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_413b10ab-5a9e-4f80-8fbe-ac248f9fae40.jpg'}]
[{'score_list': [0.9845230579376221, 0.004618456587195396, 0.004605940543115139, 0.0022320470307022333, 0.0014974377118051052], 'label_list': ['jinmao', 'muyang', 'labuladuo', 'bige', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_41f62d8c-54de-4164-a8c5-1217cb726d0b.jpg'}, {'score_list': [0.9981645941734314, 0.0017520245164632797, 2.5535724489600398e-05, 2.1274636310408823e-05, 1.2018795132462401e-05], 'label_list': ['jinmao', 'labuladuo', 'samoye', 'xuenarui', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_4207aa83-883e-49d7-a70a-acb20a1cc2cb.jpg'}, {'score_list': [0.9824762344360352, 0.016695931553840637, 0.0004969126894138753, 0.0002332293806830421, 3.369585465406999e-05], 'label_list': ['jinmao', 'labuladuo', 'bige', 'samoye', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_42346f7c-6b6b-4edb-94df-d9c2e6532dee.jpg'}, {'score_list': [0.9789471626281738, 0.012969771400094032, 0.004663172177970409, 0.0016066546086221933, 0.00056840741308406], 'label_list': ['jinmao', 'labuladuo', 'keji', 'bige', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_424b342a-98ee-4005-a206-d13f15c292a1.jpg'}, {'score_list': [0.9922875165939331, 0.005543004721403122, 0.0007552809547632933, 0.0005449987365864217, 0.0002426125865895301], 'label_list': ['jinmao', 'labuladuo', 'bige', 'muyang', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_431f84e4-6b3a-49d8-b02d-19e3e56b1a5b.jpg'}]
[{'score_list': [0.9975273013114929, 0.0015885623870417476, 0.00037954936851747334, 0.00024570676032453775, 0.0001124072732636705], 'label_list': ['jinmao', 'xuenarui', 'bomei', 'bige', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_4384beb3-c11a-416b-b8fd-9daea6f3c69b.jpg'}, {'score_list': [0.9908609390258789, 0.005918480921536684, 0.0013265759916976094, 0.0011423303512856364, 0.0005835637566633523], 'label_list': ['jinmao', 'labuladuo', 'muyang', 'keji', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_43a1c6ce-afe9-4244-b587-f8ad4ec484db.jpg'}, {'score_list': [0.9984855055809021, 0.0007929833955131471, 0.00031665200367569923, 0.00027192840934731066, 4.888304465566762e-05], 'label_list': ['jinmao', 'labuladuo', 'shapi', 'keji', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_44f315f2-282f-4f2a-9f44-733fde66c4a7.jpg'}, {'score_list': [0.9892361760139465, 0.00913454033434391, 0.0012791494373232126, 8.823016105452552e-05, 6.84874175931327e-05], 'label_list': ['jinmao', 'labuladuo', 'samoye', 'bige', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_45a91310-42dd-4ccb-b62b-5deca2762419.jpg'}, {'score_list': [0.9296900033950806, 0.0679914727807045, 0.0007530496222898364, 0.0005879843374714255, 0.00035394413862377405], 'label_list': ['jinmao', 'labuladuo', 'muyang', 'shapi', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_45b49303-273e-4ebb-8e23-d2d4640f6c02.jpg'}]
